,Day,kurt_day_mean_min_magn,abs_mean_lastday_mean_magn,abs_mean_lastday_min_magn,energy_sstd_lastday_mean_magn,energy_sstd_lastday_max_min_magn,frequency_center_min_magn,frequency_center_lastday_min_magn,mean_square_frequency_min_magn,mean_square_frequency_lastday_mean_magn,mean_square_frequency_lastday_min_magn,mean_square_frequency_lastday_max_min_magn,frequency_entropy_max_min_magn,frequency_entropy_lastday_mean_magn,frequency_entropy_lastday_max_min_magn,level4d_energy_lastday_mean_magn,level5d_energy_lastday_max_min_magn,ulf_power_lastday_max_min_magn,ulf_kurt_lastday_min_magn,ulf_kurt_lastday_max_min_magn,ulf_energy_smax_lastday_mean_magn,ulf_energy_smax_lastday_max_min_magn,diff_1_lastday_max_min_magn,skew_lastday_max_sound,skew_lastday_min_sound,kurt_max_min_sound,kurt_lastday_max_min_sound,abs_max_max_min_sound,abs_mean_lastday_min_sound,s_zero_rate_max_lastday_mean_sound,power_10_15_day_mean_min_sound,power_35_40_lastday_mean_sound,mean_square_frequency_lastday_mean_sound,mean_square_frequency_lastday_min_sound,mean_square_frequency_lastday_max_min_sound,frequency_entropy_lastday_mean_sound,frequency_entropy_lastday_max_min_sound,level6a_energy_day_mean_min_sound,mean_lastday_max_min_sound,label_M,label_long,label_lati,PC1,PC2,PC3,PC4,PC5
112,1190,-1.40635498426763,-0.907269816783722,-2.80462373382462,0.256878009690727,3.54832292213,56.23696,57.61111,48.87433,54.3578731404321,49.35077,70.40797,3.29313,6.38563878780864,2.876003,116.126456276991,3187.28032361,128.35835576,0.14411554,232.52099556,0.0003301620270246,0.02350129219,5.58852,0.034525372,-0.03322614,118.09248355,1.100464293,0.0620416900000001,-0.0053480213573637,12.5464891975309,7.54625074286265e-07,2.64433542052469e-07,51.8207483796296,45.24415,16.25991,9.2477573900463,0.0630919999999957,0.0309080672511573,0.0912540000000006,0.0,-1.0,-1.0,-4.02176987021035,-1.62879083098226,2.166130759711,0.584098492258332,-1.39405731715894
113,1197,-1.32346196262751,-1.02210197163098,-2.81564855382462,0.290104920562006,3.46706639544,56.91538,56.91538,48.2722,55.8734163003297,49.68072,85.27478,3.519054,6.44067583515713,3.148876,101.069162880065,2816.53515898,70.6414614,-1.395705,363.746289,0.0002937005419849,0.004987381579,5.02056,0.069139533,-3.250761863,331.887264437,331.8765644432,0.0404916800000001,-0.0053365773573638,12.8737040544332,7.5295063932705e-07,2.65812032944024e-07,51.7054722736041,44.44726,17.36312,9.24937324905303,0.0702719999999992,0.0309520391738315,0.112261,0.0,-1.0,-1.0,-3.06904818516067,-1.31414211308857,2.34088446831281,0.68565147904012,-1.68126774663795
114,1204,-1.42278,-2.71336541382462,-2.71336541382462,9.13493e-05,0.0,53.42466,57.3205,48.82542,50.0318,50.0318,0.0,3.321353,6.11152,0.0,0.22205,0.0,0.0,1.36488,0.0,1.62142e-05,0.0,0.0,-0.00255052,-0.00255052,1449.9515042,0.0,0.18855347,-0.0053008143573637,6.0,6.88913e-07,2.16751e-07,50.9267,50.9267,0.0,9.27024,0.0,0.0193033,0.0,0.0,-1.0,-1.0,-7.2103679253309,-3.03147854240581,0.687578451814441,0.99420479670925,-1.04818603155585
115,1211,-1.22767085530093,-1.33750724207822,-2.81731028382462,0.116585187575824,0.76311069792,56.89724,56.89724,34.29427,55.9332168184156,48.61598,39.35796,3.392552,6.51329856352881,3.36896,72.3365832714594,1638.60806978,45.79525101,-1.346293,204.551071,0.0001715509055372,0.0023130150889998,1.473469,0.082390624,-0.042498377,130.256514941,16.58856426,0.22746757,-0.0051895093573637,13.9447273662551,7.55713814660493e-07,2.73677242283951e-07,53.0395693827161,45.25896,111.32174,9.24814514326132,0.141551999999999,0.0311757538850308,0.124401000000001,0.0,-1.0,-1.0,-3.30910193114172,-1.23840283260999,1.1969345042375,0.456134524720887,-1.31524990852006
116,1218,-1.22837236837233,-1.38540135907668,-2.81843355382462,0.125948484244954,1.16636519146,55.53632,57.76328,40.86007,56.9572819367284,47.52688,73.5152,4.562599,6.54199110725309,3.126882,72.8216158087366,2354.81392295,35.8995317,-1.390373,304.4884868,0.0001745644239987,0.001278574446,2.669762,0.0366237594999999,-0.341604989,13.931625683,5.932822178,0.08085387,-0.0052021153573637,12.941975308642,7.78836615888047e-07,2.71657143261317e-07,52.3556976697531,44.30751,17.28851,9.24625509645062,0.058019999999999,0.033169539801487,0.0446499999999998,0.0,-1.0,-1.0,-3.37815174886292,-1.4928580784843,1.74904428331676,0.155295794366534,-1.54946493981688
117,1225,-1.13522737894264,-1.17298581148665,-2.80693816382462,0.121207174045368,1.03256029964,55.19373,57.24587,32.93107,55.3960763657407,49.03641,55.20077,3.758816,6.58612267875514,3.183454,93.8637757466497,3938.09604734,453.0798992,-1.2609268,289.4293536,0.0003785572808631,0.0154196464059999,4.177959,0.021176594,-0.405280319,49.787476133,6.228916097,0.0611094300000001,-0.0052142253573637,12.9332047325103,7.79760834556336e-07,2.71873080452675e-07,52.2772000540124,41.30774,20.30016,9.2465104848251,0.0660919999999993,0.0333083566820987,0.077852,0.0,-1.0,-1.0,-3.41066204679203,-1.50004054789641,1.75045400915567,0.303510733197715,-1.3485411719249
118,1232,-1.44403172511831,-0.280541204498486,-2.82216892382462,0.115754692994765,1.227969423541,54.76979,54.76979,44.81427,54.0547083307613,46.7963,38.42429,3.723146,6.37183805041152,2.866375,178.634991127104,3078.93127993,47.95852583,-1.346541,245.7037721,0.0002671153399536,0.015298459751,12.6347273,0.0408592837,-0.5322349852,22.71843856,12.222391787,0.0333664299999999,-0.0052005723573637,13.0885288065844,7.82099461728395e-07,2.766064594393e-07,52.3698563117284,45.2686,16.1469,9.24674300925926,0.0448829999999986,0.0333440934439299,0.0405890000000002,0.0,-1.0,-1.0,-3.18752728924858,-1.62518984496365,2.32287319167821,0.655525781321681,-1.43960577356758
119,1239,-1.44790283561214,-0.107819149282289,-2.82155226382462,0.143096873991261,1.488410468379,55.81013,56.94475,32.05555,54.5603601527778,45.77994,78.77023,3.718007,6.35951627546296,3.44806266666667,205.683260718882,3220.72002718,124.8669336,-1.42289,287.24750059,0.0004442920338316,0.0291755592779999,13.5003961,0.026176419,-1.025339725,48.3945658298,31.1574988788,0.10073971,-0.0052238703573637,13.360873015873,7.87264964506173e-07,2.76431906951058e-07,52.2854972154762,40.84142,20.75872,9.24551350013228,0.172104000000004,0.0340771703446501,0.0565489999999999,0.0,-1.0,-1.0,-2.42208322835565,-1.5918167345492,2.43633385756413,0.409033033688099,-1.35322188392527
120,1246,-1.34608458485082,0.155522004948338,-2.83384608882462,0.468314341799223,4.061385147795,55.441,58.42776,28.5662,53.4400956539352,33.46151,68.78612,4.219873,6.38308868672839,3.809373,214.885078066377,3872.158662879,15498.45368766,-1.404298,469.932898,0.0096433680502773,1.032058918562,12.789249,0.39535747,-0.3911253351,406.99245282,406.99245282,0.470970236666667,-0.0053009663573637,12.7422330948373,7.59967827944236e-07,2.81482313934484e-07,51.731903683186,44.35313,16.96388,9.25098841100238,0.0758809999999972,0.0314932392202455,0.103309,0.0,-1.0,-1.0,-1.47789426712171,-1.65674942476322,3.2804777432165,0.201253153184048,-1.76733026851355
121,1253,-1.33060809610552,-0.201725598955507,-2.82797471382462,0.212880199045294,2.03431556627522,56.64407,57.37792,37.78388,53.478105788249,40.54324,78.21906,3.680338,6.45346385456661,2.798252,182.484972729289,3660.774740651,3545.4933749,-1.417007,369.3522,0.0017620658097329,0.37672404411,9.8936145,0.032348156,-0.204227123,67.3499844157,14.360247445,0.04573503,-0.0053292354684749,13.1828194686833,7.60019818132716e-07,2.76494804275742e-07,51.7440652210587,44.32867,17.15683,9.25040870399457,0.0850660000000012,0.0313971110050154,0.259912888888889,0.0,-1.0,-1.0,-2.67237846147296,-1.45399943620756,2.48317063791996,0.455366321886799,-1.37605219684112
122,1260,-1.33963206623776,-0.548743232254142,-2.82486033382462,0.237759017160267,2.100669477467,55.18246,57.73487,36.77827,53.6515276518593,43.59335,24.5275,3.267824,6.49497726344719,2.632711,153.560108840788,3742.47230749,12597.05591395,-1.150477,401.714787,0.0053284884243427,1.02763289249,5.624592,0.10322114,-2.4564394536,110.277032381,110.255948439,0.0839144,-0.0052919723573637,13.5057172948168,7.45475243955761e-07,2.80441943334838e-07,48.6153147889867,44.77454,11.72143,9.25087254931167,0.0673170000000009,0.0310558091460904,0.460748,0.0,-1.0,-1.0,-3.43182575271484,-1.61619248491982,2.324955740533,0.736682183155346,-1.2774728520296
123,1267,-1.19001657896991,-0.063535613316876,-2.81335246382462,0.306266096515177,2.59147636995,56.32668,57.14285,36.45838,54.2133084494535,48.16138,24.42969,3.145463,6.47701029508197,2.544124,195.182022907773,3580.63082028,5696.51087981,-1.358179,378.425979,0.0049605699078421,0.9863544159,5.759636,0.149213079,-0.228771578,35.949525069,33.103003355,0.0896148700000001,-0.0052778673573637,14.303326873385,7.50682555349794e-07,2.70489609457952e-07,48.4561574136716,44.89326,10.85059,9.24829763057905,0.0876669999999997,0.0312810413914608,0.554466,0.0,-1.0,-1.0,-3.21872606733581,-1.32668329588836,2.50279507770969,0.909705614444575,-1.28119477179878
124,1274,-1.24052275801685,-0.911271812251092,-2.81815490482462,0.200910620604177,1.53208824347,54.27793,57.72697,40.62439,54.3256494725499,48.94924,28.21982,3.405145,6.5544548178535,2.692136,102.233863381444,2895.787676618,217.2437297,-1.401215,355.213025,0.0009559427060211,0.109201795704,5.409105,0.0417045339999999,-0.130780642,163.498122413,7.043220641,0.8537443,-0.0052634743573637,14.487867632506,7.63619025165563e-07,2.70051703621898e-07,48.5935868566678,44.67647,9.45498,9.25051871468155,0.0679009999999973,0.0320649363076436,0.55439,0.0,-1.0,-1.0,-3.55667201413702,-1.53563673535414,2.09488124304378,0.803158365083237,-1.44089168117231
